02013	1
02016	3
02020	5306
02050	2
02060	1
02068	1
02070	2
02090	167
02100	4
02110	68
02122	72
02130	22
02150	23
02164	1
02170	119
02180	1
02185	3
02188	1
02201	4
02220	7
02232	4
02240	18
02261	9
02270	1
02280	14
02282	1
02290	6
01001   2326
01003	5210
01005	593
01007	537
01009	1715
01011	104
01013	471
01015	4092
01017	864
01019	855
01021	1137
01023	190
01025	528
01027	449
01029	476
01031	1179
01033	1358
01035	180
01037	142
01039	1117
01041	498
01043	2776
01045	1554
01047	778
01049	1682
01051	2899
01053	831
01055	3565
01057	534
01059	761
01061	879
01063	76
01065	238
01067	530
01069	3145
01071	1511
01073	11277
01075	483
01077	3255
01079	1249
01081	3081
01083	2332
01085	115
01087	155
01089	6959
01091	354
01093	861
01095	2813
01097	12046
01099	495
01101	6446
01103	2650
01105	47
01107	400
01109	694
01111	526
01113	1320
01115	2677
01117	3767
01119	48
01121	2239
01123	1028
01125	3736
01127	2406
01129	327
01131	144
01133	653
05001	376
05003	621
05005	742
05007	2831
05009	671
05011	184
05013	45
05015	450
05017	157
05019	342
05021	526
05023	562
05025	225
05027	394
05029	489
05031	1790
05033	1881
05035	794
05037	432
05039	154
05041	154
05043	380
05045	1854
05047	408
05049	208
05051	2175
05053	526
05055	1179
05057	460
05059	757
05061	252
05063	976
05065	187
05067	416
05069	1395
05071	480
05073	142
05075	533
05077	137
05079	233
05081	314
05083	621
05085	1614
05087	284
05089	230
05091	793
05093	1040
05095	137
05097	158
05099	198
05101	111
05103	534
05105	240
05107	290
05109	176
05111	666
05113	594
05115	1314
05117	174
05119	6671
05121	555
05123	367
05125	2338
05127	154
05129	135
05131	2520
05133	317
05135	402
05137	181
05139	959
05141	304
05143	3761
05145	1611
05147	126
05149	338
04001	116
04003	1864
04005	10819
04007	2767
04009	326
04011	56
04012	165
04013	298672
04015	25007
04017	496
04019	69017
04021	10097
04023	4898
04025	2652
04027	4075
06001	26921
06003	3
06005	787
06007	25641
06009	778
06011	186
06013	44932
06015	178
06017	3389
06019	48232
06021	593
06023	856
06025	950
06027	199
06029	33836
06031	5020
06033	1242
06035	314
06037	279556
06039	3939
06041	10497
06043	359
06045	854
06047	21548
06049	95
06051	63
06053	1780
06055	15504
06057	5552
06059	101250
06061	20931
06063	171
06065	106482
06067	59441
06069	473
06071	74306
06073	113407
06075	1523
06077	26302
06079	2709
06081	17438
06083	4477
06085	52575
06087	1832
06089	8654
06091	18
06093	595
06095	18459
06097	11290
06099	25704
06101	3698
06103	2384
06105	142
06107	15614
06109	1186
06111	33850
06113	2023
06115	1760
08001	3360
08003	38
08005	8895
08007	51
08009	37
08011	67
08013	1028
08014	266
08015	75
08017	6
08019	49
08021	18
08023	7
08025	39
08027	16
08029	258
08031	3799
08033	11
08035	1538
08037	1374
08039	188
08041	3634
08043	480
08045	288
08047	22
08049	26
08051	47
08053	2
08055	48
08057	3
08059	14913
08061	18
08063	43
08065	34
08067	215
08069	2150
08071	104
08073	14
08075	223
08077	1878
08079	3
08081	54
08083	115
08085	281
08087	187
08089	275
08091	28
08093	90
08095	30
08097	82
08099	133
08101	1706
08103	24
08105	35
08107	59
08109	14
08111	1
08113	17
08115	22
08117	71
08119	154
08121	45
08123	1406
08125	73
09001	20641
09003	20676
09005	6440
09007	5609
09009	24319
09011	7236
09013	6718
09015	3633
11001	1778
51059	1
10001	3732
10003	7240
10005	4095
12001	9107
12003	924
12005	15302
12007	816
12009	50061
12011	122555
12013	418
12015	22336
12017	15293
12019	9679
12021	24721
12023	1195
12027	910
12029	334
12031	32309
12033	13236
12035	10170
12037	241
12039	803
12041	541
12043	113
12045	383
12047	285
12049	389
12051	349
12053	22034
12055	4896
12057	83527
12059	601
12061	14681
12063	899
12065	195
12067	161
12069	19054
12071	66272
12073	5987
12075	1717
12077	151
12079	349
12081	30282
12083	24444
12085	17260
12086	135795
12087	3514
12089	3259
12091	9852
12093	767
12095	68952
12097	17034
12099	97512
12101	38590
12103	86990
12105	37553
12107	1741
12109	13374
12111	22196
12113	9844
12115	43745
12117	43549
12119	3434
12121	1683
12123	687
12125	211
12127	36010
12129	994
12131	2140
12133	706
13001	438
13003	122
13005	244
13007	20
13009	804
13011	351
13013	1411
13015	2663
13017	550
13019	393
13021	2448
13023	217
13025	336
13027	421
13029	655
13031	964
13033	428
13035	516
13037	73
13039	1332
13043	169
13045	2741
13047	1681
13049	193
13051	4200
13053	81
13055	882
13057	4947
13059	842
13061	25
13063	5684
13065	80
13067	14398
13069	1700
13071	1067
13073	4878
13075	295
13077	3376
13079	396
13081	414
13083	408
13085	494
13087	863
13089	6704
13091	403
13093	234
13095	1942
13097	3160
13099	186
13101	86
13103	2065
13105	417
13107	443
13109	186
13111	356
13113	5058
13115	1731
13117	2839
13119	583
13121	7707
13123	429
13125	123
13127	1400
13129	1522
13131	794
13133	268
13135	10052
13137	722
13139	3820
13141	67
13143	1005
13145	1292
13147	646
13149	365
13151	5142
13153	4892
13155	245
13157	1434
13159	300
13161	500
13163	240
13165	252
13167	123
13169	832
13171	559
13173	110
13175	1029
13177	650
13179	888
13181	201
13183	111
13185	2817
13187	582
13189	513
13191	123
13193	153
13195	680
13197	184
13199	423
13201	133
13205	548
13207	425
13209	114
13211	255
13213	1065
13215	2556
13217	1991
13219	780
13221	307
13223	3502
13225	627
13227	726
13229	552
13231	561
13233	1275
13235	111
13237	231
13239	41
13241	181
13243	55
13245	6369
13247	2075
13249	86
13251	394
13253	224
13255	1875
13257	389
13259	60
13261	607
13263	55
13265	17
13267	317
13269	186
13271	182
13273	142
13275	737
13277	597
13279	526
13281	146
13283	83
13285	1069
13287	141
13289	180
13291	351
13293	939
13295	2490
13297	3944
13299	924
13301	57
13303	327
13305	866
13307	22
13309	6
13311	520
13313	2083
13315	161
13317	167
13319	170
13321	534
15001	1698
15003	9031
15005	1
15007	358
15009	1190
19001	91
19003	52
19005	132
19007	294
19009	74
19011	410
19013	1734
19015	353
19017	238
19019	299
19021	109
19023	164
19025	132
19027	175
19029	147
19031	317
19033	389
19035	117
19037	135
19039	131
19041	155
19043	162
19045	820
19047	118
19049	496
19051	158
19053	95
19055	222
19057	999
19059	150
19061	1026
19063	108
19065	305
19067	255
19069	92
19071	124
19073	113
19075	106
19077	122
19079	193
19081	115
19083	159
19085	250
19087	348
19089	114
19091	115
19093	64
19095	176
19097	330
19099	497
19101	213
19103	685
19105	239
19107	192
19109	122
19111	1003
19113	2723
19115	205
19117	151
19119	83
19121	212
19123	388
19125	471
19127	422
19129	227
19131	143
19133	177
19135	150
19137	203
19139	782
19141	129
19143	48
19145	209
19147	57
19149	302
19151	70
19153	5376
19155	1687
19157	184
19159	59
19161	84
19163	2184
19165	108
19167	214
19169	413
19171	218
19173	48
19175	181
19177	139
19179	729
19181	665
19183	301
19185	118
19187	497
19189	103
19191	125
19193	2017
19195	77
19197	172
16001	13236
16003	49
16005	497
16007	34
16009	89
16011	325
16013	61
16015	51
16017	310
16019	727
16021	91
16023	13
16025	1
16027	2037
16029	34
16031	176
16033	2
16035	61
16037	13
16039	231
16041	102
16043	55
16045	266
16047	102
16049	95
16051	195
16053	191
16055	1457
16057	135
16059	40
16061	37
16063	27
16065	97
16067	216
16069	453
16071	28
16073	97
16075	293
16077	47
16079	108
16081	24
16083	656
16085	32
16087	135
17001	1419
17003	175
17005	411
17007	869
17009	84
17011	569
17013	87
17015	333
17017	300
17019	1826
17021	924
17023	418
17025	360
17027	668
17029	874
17031	32812
17033	528
17035	282
17037	1234
17039	254
17041	309
17043	8132
17045	587
17047	140
17049	689
17051	393
17053	243
17055	1277
17057	894
17059	150
17061	336
17063	989
17065	189
17067	498
17069	82
17071	154
17073	974
17075	656
17077	964
17079	237
17081	909
17083	659
17085	256
17087	353
17089	4650
17091	2558
17093	1457
17095	1078
17097	6088
17099	2523
17101	396
17103	765
17105	640
17107	576
17109	513
17111	4616
17113	1562
17115	2123
17117	1307
17119	8199
17121	1118
17123	231
17125	413
17127	369
17129	294
17131	345
17133	864
17135	757
17137	772
17139	178
17141	1043
17143	2804
17145	546
17147	254
17149	407
17151	51
17153	152
17155	108
17157	797
17159	347
17161	1996
17163	4428
17165	779
17167	3876
17169	155
17171	136
17173	418
17175	114
17177	801
17179	2965
17181	430
17183	2104
17185	256
17187	344
17189	378
17191	306
17193	410
17195	1345
17197	12402
17199	1770
17201	5015
17203	663
18001	609
18003	8469
18005	2114
18007	214
18009	341
18011	867
18013	278
18015	709
18017	1533
18019	2620
18021	974
18023	1056
18025	303
18027	769
18029	1451
18031	504
18033	1392
18035	2336
18037	601
18039	6757
18041	891
18043	1709
18045	436
18047	772
18049	645
18051	728
18053	1602
18055	737
18057	5546
18059	2309
18061	1532
18063	4204
18065	1229
18067	1713
18069	1339
18071	1036
18073	790
18075	561
18077	839
18079	739
18081	2308
18083	1074
18085	1283
18087	493
18089	17172
18091	2584
18093	1579
18095	2937
18097	10770
18099	1409
18101	221
18103	901
18105	1471
18107	1049
18109	2535
18111	678
18113	817
18115	195
18117	511
18119	585
18121	363
18123	444
18125	342
18127	3884
18129	664
18131	475
18133	965
18135	700
18137	647
18139	385
18141	5463
18143	994
18145	1002
18147	564
18149	935
18151	608
18153	778
18155	318
18157	1977
18159	601
18161	212
18163	5948
18165	714
18167	3659
18169	670
18171	291
18173	1488
18175	857
18177	1693
18179	615
18181	586
18183	731
20001	341
20003	142
20005	285
20007	70
20009	390
20011	340
20013	180
20015	1186
20017	23
20019	59
20021	672
20023	21
20025	14
20027	131
20029	125
20031	151
20033	13
20035	645
20037	863
20039	27
20041	304
20043	124
20045	680
20047	55
20049	49
20051	285
20053	78
20055	251
20057	312
20059	495
20061	271
20063	19
20065	26
20067	61
20069	47
20071	5
20073	95
20075	12
20077	112
20079	540
20081	26
20083	25
20085	242
20087	331
20089	29
20091	4079
20093	12
20095	125
20097	28
20099	494
20101	13
20103	1146
20105	53
20107	160
20109	25
20111	507
20113	395
20115	166
20117	119
20119	33
20121	508
20123	58
20125	761
20127	97
20129	18
20131	81
20133	398
20135	30
20137	48
20139	291
20141	41
20143	100
20145	84
20147	48
20149	239
20151	129
20153	23
20155	1153
20157	40
20159	133
20161	316
20163	61
20165	38
20167	84
20169	836
20171	63
20173	6219
20175	203
20177	2534
20179	19
20181	66
20183	39
20185	64
20187	10
20189	41
20191	445
20193	65
20195	20
20197	100
20199	15
20201	51
20203	12
20205	228
20207	74
20209	1684
21001	457
21003	485
21005	734
21007	251
21009	992
21011	275
21013	569
21015	2495
21017	357
21019	1843
21021	539
21023	276
21025	320
21027	440
21029	2652
21031	348
21033	329
21035	722
21037	2136
21039	142
21041	281
21043	896
21045	441
21047	1270
21049	738
21051	393
21053	186
21055	262
21057	89
21059	2815
21061	331
21063	118
21065	503
21067	3493
21069	439
21071	843
21073	1516
21075	145
21077	254
21079	406
21081	704
21083	1109
21085	724
21087	342
21089	1321
21091	303
21093	1954
21095	750
21097	575
21099	448
21101	1543
21103	468
21105	200
21107	1361
21109	344
21111	12764
21113	1034
21115	593
21117	3957
21119	357
21121	685
21123	366
21125	1624
21127	484
21129	218
21131	197
21133	747
21135	414
21137	702
21139	352
21141	748
21143	138
21145	1797
21147	385
21149	331
21151	1399
21153	281
21155	410
21157	907
21159	253
21161	454
21163	818
21165	140
21167	556
21169	307
21171	319
21173	595
21175	278
21177	982
21179	1177
21181	239
21183	745
21185	1174
21187	249
21189	82
21191	498
21193	655
21195	1773
21197	400
21199	1731
21201	50
21203	345
21205	608
21207	431
21209	868
21211	780
21213	447
21215	454
21217	568
21219	367
21221	278
21223	320
21225	471
21227	2380
21229	233
21231	456
21233	447
21235	871
21237	181
21239	652
47125	18
22001	1322
22003	436
22005	1938
22007	381
22009	897
22011	932
22013	208
22015	1842
22017	3099
22019	3224
22021	187
22023	117
22025	238
22027	205
22029	330
22031	498
22033	4206
22035	76
22037	302
22039	659
22041	379
22043	557
22045	1244
22047	395
22049	352
22051	7035
22053	735
22055	2630
22057	2275
22059	243
22061	434
22063	2766
22065	106
22067	440
22069	563
22071	1737
22073	2203
22075	375
22077	302
22079	2714
22081	121
22083	385
22085	417
22087	875
22089	828
22091	179
22093	283
22095	694
22097	1241
22099	845
22101	925
22103	4533
22105	2239
22107	42
22109	2290
22111	470
22113	1204
22115	980
22117	1178
22119	850
22121	307
22123	242
22125	138
22127	354
25001	3203
25003	4570
25005	13990
25007	72
25009	17901
25011	2020
25013	14578
25015	4354
25017	27507
25019	45
25021	12876
25023	11232
25025	2194
25027	15357
24001	2074
24003	15576
24005	20133
24009	3305
24011	1491
24013	6484
24015	4027
24017	4055
24019	1043
24021	5288
24023	624
24025	7484
24027	5240
24029	679
24031	12279
24033	7006
24035	2549
24037	2432
24039	501
24041	1999
24043	3726
24045	2533
24047	1174
24510	4440
23001	2918
23003	1385
23005	5341
23007	669
23009	558
23011	3065
23013	390
23015	593
23017	1257
23019	3083
23021	304
23023	637
23025	1572
23027	718
23029	455
23031	4206
26001	215
26003	98
26005	2423
26007	726
26009	353
26011	460
26013	138
26015	1411
26017	8871
26019	247
26021	3190
26023	1068
26025	2732
26027	1472
26029	311
26031	492
26033	535
26035	827
26037	1757
26039	299
26041	745
26043	478
26045	2115
26047	345
26049	9319
26051	669
26053	186
26055	1234
26057	1099
26059	1137
26061	347
26063	827
26065	3816
26067	1500
26069	554
26071	141
26073	1096
26075	5456
26077	3795
26079	353
26081	10487
26083	26
26085	249
26087	2606
26089	196
26091	2307
26093	20986
26095	107
26097	110
26099	34923
26101	416
26103	764
26105	655
26107	864
26109	564
26111	1836
26113	348
26115	10328
26117	1607
26119	175
26121	4052
26123	1352
26125	25328
26127	616
26129	610
26131	104
26133	675
26135	219
26137	413
26139	4850
26141	233
26143	469
26145	46474
26147	5323
26149	1460
26151	1370
26153	121
26155	2123
26157	1960
26159	1753
26161	2782
26163	27052
26165	793
27001	165
27003	5154
27005	302
27007	318
27009	403
27011	56
27013	390
27015	182
27017	428
27019	623
27021	284
27023	123
27025	743
27027	427
27029	73
27031	22
27033	146
27035	571
27037	3304
27039	178
27041	274
27043	124
27045	174
27047	323
27049	452
27051	45
27053	10421
27055	220
27057	151
27059	663
27061	393
27063	66
27065	265
27067	342
27069	39
27071	122
27073	56
27075	69
27077	29
27079	295
27081	45
27083	148
27085	269
27087	25
27089	80
27091	177
27093	291
27095	365
27097	402
27099	493
27101	65
27103	192
27105	128
27107	93
27109	1168
27111	522
27113	122
27115	364
27117	85
27119	341
27121	83
27123	4476
27125	32
27127	118
27129	146
27131	530
27133	90
27135	159
27137	1892
27139	1107
27141	1372
27143	124
27145	1040
27147	326
27149	57
27151	69
27153	262
27155	40
27157	224
27159	114
27161	205
27163	2638
27165	72
27167	52
27169	375
27171	1173
27173	113
29001	352
29003	416
29005	87
29007	481
29009	413
29011	307
29013	287
29015	314
29017	227
29019	1848
29021	1766
29023	1048
29025	218
29027	989
29029	670
29031	1240
29033	180
29035	90
29037	1779
29039	256
29041	129
29043	1400
29045	148
29047	2496
29049	380
29051	1168
29053	266
29055	628
29057	129
29059	339
29061	123
29063	159
29065	284
29067	46
29069	1002
29071	3039
29073	326
29075	81
29077	4477
29079	230
29081	150
29083	460
29085	122
29087	84
29089	187
29091	942
29093	166
29095	7255
29097	2510
29099	7810
29101	904
29103	47
29105	1004
29107	563
29109	849
29111	220
29113	1467
29115	256
29117	263
29119	362
29121	315
29123	333
29125	156
29127	658
29129	28
29131	534
29133	318
29135	269
29137	178
29139	323
29141	427
29143	443
29145	1471
29147	226
29149	170
29151	223
29153	133
29155	336
29157	342
29159	856
29161	944
29163	388
29165	1011
29167	638
29169	676
29171	89
29173	266
29175	505
29177	596
29179	150
29181	378
29183	9066
29185	176
29186	505
29187	1744
29189	26173
29195	303
29197	74
29199	65
29201	902
29203	152
29205	144
29207	795
29209	538
29211	127
29213	795
29215	617
29217	427
29219	700
29221	608
29223	241
29225	827
29227	28
29229	512
29510	3000
28001	415
28003	761
28005	276
28007	215
28009	124
28011	235
28013	187
28015	106
28017	323
28019	99
28021	55
28023	289
28025	218
28027	166
28029	425
28031	304
28033	3712
28035	1058
28037	66
28039	686
28041	214
28043	314
28045	925
28047	3232
28049	3027
28051	163
28053	74
28055	4
28057	678
28059	2568
28061	310
28063	38
28065	118
28067	1411
28069	89
28071	346
28073	859
28075	1040
28077	279
28079	311
28081	1392
28083	240
28085	651
28087	982
28089	914
28091	620
