02013	1
28093	535
28095	865
28097	197
28099	342
28101	468
28103	76
28105	367
28107	474
28109	1415
28111	261
28113	606
28115	693
28117	619
28119	58
28121	3191
28123	473
28125	48
28127	610
28129	199
28131	374
28133	228
28135	102
28137	571
28139	555
28141	465
28143	31
28145	578
28147	290
28149	502
28151	445
28153	451
28155	192
28157	60
28159	272
28161	243
28163	222
30001	36
30003	45
30005	23
30007	56
30009	89
30011	4
30013	773
30015	42
30017	134
30019	4
30021	100
30023	51
30025	23
30027	92
30029	821
30031	501
30033	4
30035	43
30037	3
30039	12
30041	120
30043	99
30045	9
30047	277
30049	505
30051	8
30053	248
30055	12
30057	53
30059	11
30061	45
30063	858
30065	79
30067	80
30069	2
30071	24
30073	43
30075	9
30077	44
30079	11
30081	427
30083	96
30085	41
30087	26
30089	119
30091	12
30093	223
30095	71
30097	13
30099	39
30101	29
30103	20
30105	43
30107	16
30109	1
30111	2293
37001	1580
37003	1056
37005	94
37007	313
37009	208
37011	109
37013	1150
37015	321
37017	521
37019	2069
37021	2872
37023	2524
37025	4021
37027	2629
37029	297
37031	1343
37033	413
37035	4402
37037	903
37039	463
37041	350
37043	145
37045	2558
37047	1054
37049	1992
37051	4835
37053	754
37055	936
37057	4225
37059	1205
37061	867
37063	1321
37065	635
37067	5565
37069	941
37071	5182
37073	310
37075	92
37077	655
37079	322
37081	6498
37083	901
37085	2046
37087	744
37089	1487
37091	315
37093	804
37095	72
37097	4676
37099	299
37101	3420
37103	144
37105	1047
37107	1266
37109	2411
37111	765
37113	484
37115	252
37117	468
37119	10907
37121	176
37123	354
37125	1278
37127	1387
37129	4160
37131	211
37133	3046
37135	1404
37137	381
37139	800
37141	1172
37143	301
37145	643
37147	1629
37149	288
37151	3107
37153	997
37155	1863
37157	1605
37159	3374
37161	1560
37163	1118
37165	630
37167	962
37169	797
37171	1023
37173	153
37175	291
37177	65
37179	4955
37181	430
37183	9903
37185	169
37187	258
37189	227
37191	2357
37193	1298
37195	1215
37197	874
37199	200
38001	16
38003	131
38005	33
38007	10
38009	59
38011	18
38013	17
38015	692
38017	1203
38019	33
38021	42
38023	9
38025	23
38027	19
38029	22
38031	18
38033	11
38035	487
38037	19
38039	17
38041	12
38043	20
38045	18
38047	12
38049	56
38051	19
38053	23
38055	55
38057	64
38059	263
38061	29
38063	32
38065	14
38067	56
38069	51
38071	92
38073	60
38075	19
38077	156
38079	64
38081	33
38083	13
38085	8
38087	1
38089	177
38091	9
38093	195
38095	28
38097	87
38099	84
38101	484
38103	37
38105	172
31001	425
31003	56
31005	1
31007	3
31009	2
31011	47
31013	106
31015	16
31017	25
31019	367
31021	86
31023	88
31025	310
31027	55
31029	18
31031	34
31033	83
31035	63
31037	77
31039	74
31041	112
31043	215
31045	57
31047	203
31049	11
31051	60
31053	424
31055	5658
31057	9
31059	69
31061	36
31063	12
31065	52
31067	312
31069	6
31071	11
31073	22
31075	6
31077	10
31079	556
31081	108
31083	34
31085	3
31087	23
31089	100
31091	5
31093	81
31095	134
31097	50
31099	65
31101	71
31103	5
31105	32
31107	60
31109	2968
31111	538
31113	10
31115	2
31117	3
31119	328
31121	98
31123	18
31125	24
31127	77
31129	46
31131	189
31133	34
31135	15
31137	91
31139	91
31141	317
31143	42
31145	99
31147	163
31149	9
31151	151
31153	1678
31155	300
31157	295
31159	172
31161	26
31163	30
31165	9
31167	55
31169	63
31171	12
31173	37
31175	27
31177	310
31179	63
31181	45
31183	11
31185	164
33001	1070
33003	554
33005	1312
33007	736
33009	1196
33011	9500
33013	3257
33015	9688
33017	2553
33019	1013
34001	5729
34003	12463
34005	9964
34007	10607
34009	2976
34011	3496
34013	3975
34015	9008
34017	2381
34019	2777
34021	4968
34023	15660
34025	14852
34027	9697
34029	20651
34031	6742
34033	1925
34035	4658
34037	4645
34039	4796
34041	3024
35001	3701
35003	21
35005	654
35006	65
35007	60
35009	610
35011	20
35013	3049
35015	576
35017	159
35019	15
35021	1
35023	24
35025	598
35027	95
35028	46
35029	204
35031	78
35033	10
35035	729
35037	106
35039	39
35041	206
35043	1038
35045	608
35047	49
35049	418
35051	133
35053	71
35055	48
35057	116
35059	37
35061	743
32001	287
32003	106157
32005	479
32007	274
32009	6
32011	15
32013	192
32015	50
32017	38
32019	710
32021	32
32023	1098
32027	49
32029	40
32031	4942
32033	39
32510	414
36001	12744
36003	1870
36005	1142
36007	8277
36009	2808
36011	4210
36013	4666
36015	4471
36017	1741
36019	3778
36021	3251
36023	1670
36025	1205
36027	16813
36029	39999
36031	1044
36033	1737
36035	3188
36037	2850
36039	1865
36041	71
36043	3264
36045	4939
36047	2693
36049	1055
36051	2465
36053	2697
36055	32626
36057	2249
36059	42817
36061	355
36063	11772
36065	11916
36067	25740
36069	4729
36071	16464
36073	1901
36075	7391
36077	1428
36079	4978
36081	5189
36083	9123
36085	10284
36087	9513
36089	5389
36091	12106
36093	6948
36095	820
36097	664
36099	1921
36101	3896
36103	57214
36105	1953
36107	2829
36109	1771
36111	8070
36113	3242
36115	3322
36117	6490
36119	9431
36121	2122
36123	816
39001	1013
39003	2819
39005	1432
39007	4252
39009	1117
39011	956
39013	2383
39015	1641
39017	23884
39019	816
39021	1005
39023	4059
39025	6799
39027	1037
39029	3898
39031	900
39033	1176
39035	20339
39037	1178
39039	809
39041	2982
39043	2220
39045	3468
39047	721
39049	16402
39051	1328
39053	1295
39055	2382
39057	2740
39059	1186
39061	16249
39063	1712
39065	878
39067	485
39069	741
39071	1086
39073	852
39075	420
39077	1749
39079	1312
39081	2414
39083	1112
39085	6047
39087	3333
39089	5369
39091	1000
39093	8814
39095	13918
39097	936
39099	21032
39101	1762
39103	8983
39105	876
39107	512
39109	2658
39111	496
39113	10641
39115	485
39117	941
39119	2686
39121	341
39123	1177
39125	585
39127	945
39129	1393
39131	953
39133	5394
39135	1164
39137	839
39139	2821
39141	2363
39143	1792
39145	3232
39147	1422
39149	1011
39151	9453
39153	13138
39155	12876
39157	3240
39159	1174
39161	799
39163	417
39165	4830
39167	2009
39169	2414
39171	879
39173	3503
39175	614
40001	404
40003	76
40005	287
40007	58
40009	354
40011	175
40013	791
40015	359
40017	2462
40019	1145
40021	767
40023	236
40025	18
40027	10012
40029	160
40031	3190
40033	135
40035	575
40037	2771
40039	513
40041	796
40043	85
40045	56
40047	1748
40049	582
40051	960
40053	83
40055	101
40057	33
40059	44
40061	236
40063	356
40065	575
40067	126
40069	206
40071	1362
40073	328
40075	184
40077	178
40079	1528
40081	839
40083	1072
40085	142
40087	1210
40089	547
40091	389
40093	183
40095	168
40097	1046
40099	273
40101	1997
40103	289
40105	190
40107	213
40109	21462
40111	1279
40113	1109
40115	1032
40117	420
40119	1347
40121	734
40123	625
40125	1712
40127	184
40129	28
40131	2846
40133	462
40135	883
40137	1221
40139	225
40141	116
40143	17720
40145	1780
40147	1308
40149	219
40151	157
40153	451
41001	183
41003	583
41005	3883
41007	240
41009	661
41011	563
41013	324
41015	164
41017	1988
41019	2372
41021	12
41023	61
41025	92
41027	106
41029	5356
41031	264
41033	2421
41035	1035
41037	79
41039	3760
41041	335
41043	1919
41045	343
41047	4131
41049	124
41051	6662
41053	1017
41055	29
41057	178
41059	930
41061	285
41063	44
41065	346
41067	5150
41069	15
41071	950
42001	2591
42003	24138
42005	2072
42007	8303
42009	1667
42011	11807
42013	3353
42015	1514
42017	28054
42019	5692
42021	4262
42023	196
42025	2118
42027	2383
42029	16844
42031	1181
42033	2283
42035	1119
42037	2312
42039	2205
42041	4424
42043	4419
42045	9002
42047	1023
42049	8263
42051	5097
42053	106
42055	3008
42057	394
42059	1100
42061	1084
42063	2335
42065	1315
42067	555
42069	6903
42071	10480
42073	3030
42075	2554
42077	15527
42079	11112
42081	3404
42083	1114
42085	3089
42087	1541
42089	3361
42091	26164
42093	445
42095	12098
42097	2947
42099	1211
42101	11152
42103	1084
42105	475
42107	4828
42109	709
42111	2243
42113	92
42115	926
42117	976
42119	891
42121	1651
42123	976
42125	7861
42127	1257
42129	11250
42131	841
42133	15421
44001	1229
44003	11119
44005	1544
44007	13576
44009	2605
45001	514
45003	4404
45005	70
45007	3967
45009	211
45011	459
45013	4362
45015	4128
45017	246
45019	6175
45021	1579
45023	778
45025	806
45027	557
45029	925
45031	1297
45033	523
45035	2239
45037	465
45039	323
45041	2128
45043	872
45045	6032
45047	1252
45049	251
45051	6304
45053	147
45055	1567
45057	1499
45059	1355
45061	251
45063	6968
45065	97
45067	577
45069	495
45071	568
45073	1596
45075	1749
45077	3313
45079	7736
45081	240
45083	5661
45085	2842
45087	742
45089	360
45091	3742
46003	18
46005	119
46007	9
46009	42
46011	157
46013	271
46015	45
46017	4
46019	65
46021	15
46023	42
46025	32
46027	79
46029	256
46031	12
46033	53
46035	160
46037	53
46039	31
46041	18
46043	20
46045	36
46047	49
46049	18
46051	97
46053	35
46055	6
46057	80
46059	25
46061	37
46063	7
46065	96
46067	43
46069	9
46071	12
46073	6
46075	5
46077	36
46079	117
46081	132
46083	289
46085	15
46087	37
46089	17
46091	28
46093	205
46095	12
46097	19
46099	1152
46101	61
46103	719
46105	15
46107	11
46109	64
46111	15
46113	21
46115	81
46117	11
46119	7
46121	31
46123	58
46125	79
46127	137
46129	50
46135	157
46137	5
47001	2060
47003	1138
47005	690
47007	326
47009	6768
47011	3952
47013	1330
47015	358
47017	1117
47019	1783
47021	1550
47023	615
47025	947
47027	123
47029	1115
47031	2014
47033	384
47035	1248
47037	7677
47039	372
47041	470
47043	1462
47045	1360
47047	991
47049	429
47051	1346
47053	1493
47055	850
47057	538
47059	1885
47061	194
47063	1596
47065	7104
47067	81
47069	628
47071	842
47073	1536
47075	457
47077	847
47079	966
47081	653
47083	277
47085	744
47087	365
47089	1263
47091	442
47093	12413
47095	131
47097	715
47099	1252
47101	494
47103	1002
47105	1585
47107	1667
47109	813
47111	562
47113	2756
47115	1076
47117	999
47119	2559
47121	404
47123	1280
47125	3320
47127	154
47129	619
47131	1277
47133	533
47135	216
47137	134
47139	530
47141	1681
47143	991
47145	1982
47147	1971
47149	5292
47151	702
47153	291
47155	2800
47157	23810
47159	535
47161	416
47163	4644
47165	5170
47167	1893
47169	231
47171	480
47173	479
47175	113
47177	1142
47179	3081
47181	401
47183	1166
47185	898
47187	4547
47189	3263
48001	584
48003	192
48005	1136
48007	307
48009	168
48011	19
48013	479
48015	544
48017	61
48019	335
48021	1350
48023	41
48025	235
48027	5549
48029	31830
48031	115
48033	7
48035	244
48037	1694
48039	7298
48041	1875
48043	50
48045	13
48047	70
48049	734
48051	172
48053	645
48055	607
48057	270
48059	335
48061	3553
48063	232
48065	47
48067	438
48069	12
48071	460
48073	481
48075	67
48077	182
48079	30
48081	37
48083	117
48085	45973
48087	42
48089	309
48091	1991
48093	177
48095	26
48097	863
48099	1102
48101	10
48103	37
48105	21
48107	29
48109	6
48111	67
48113	60398
48115	91
48117	117
48119	151
48121	30230
48123	276
48125	25
48127	56
48129	34
48131	69
48133	279
48135	2442
48137	10
48139	5286
48141	15365
48143	558
48145	217
48147	614
48149	319
48151	45
48153	48
48155	15
48157	37951
48159	99
48161	269
48163	48
48165	98
48167	12135
48169	62
48171	388
48173	10
48175	90
48177	245
48179	309
48181	1833
48183	2924
48185	349
48187	2854
48189	262
48191	19
48193	159
48195	20
48197	52
48199	1233
48201	86949
48203	990
48205	36
48207	85
48209	2965
48211	25
48213	1398
48215	4032
48217	520
48219	269
48221	1765
48223	677
48225	265
48227	489
48229	21
48231	1634
48233	305
48235	15
48237	87
48239	143
48241	457
48243	11
48245	5272
48247	30
48249	335
48251	3034
48253	292
48255	116
48257	2631
48259	1219
48261	2
48263	13
48265	733
48267	42
48271	21
48273	378
48275	39
48277	1065
48279	118
48281	454
48283	29
48285	272
48287	272
48289	214
48291	1163
48293	280
48295	26
48297	78
48299	299
48301	1
48303	2166
48305	42
48307	148
48309	3699
48311	6
48313	124
48315	149
48317	5
48319	22
48321	302
48323	174
48325	526
48327	17
48329	2801
48331	480
48333	51
48335	84
48337	360
48339	6498
48341	159
48343	194
48345	8
48347	866
48349	939
48351	125
48353	168
48355	6892
48357	78
48359	20
48361	1764
48363	605
48365	342
48367	3598
48369	61
48371	73
48373	516
48375	1337
48377	12
48379	174
48381	1788
48383	52
48385	38
48387	225
48389	60
48391	86
48393	3
48395	163
48397	4319
48399	148
48401	668
48403	93
48405	98
48407	425
48409	972
48411	65
48413	31
48415	318
48417	59
48419	417
48421	10
48423	2362
48425	153
48427	64
48429	157
48431	13
48433	8
48435	17
48437	51
48439	67833
48441	1903
48443	4
48445	106
48447	19
48449	264
48451	1341
48453	20439
48455	125
48457	278
48459	723
48461	27
48463	194
48465	403
48467	904
48469	1054
48471	534
48473	526
48475	115
48477	498
48479	3344
48481	447
48483	48
48485	3331
48487	180
48489	62
48491	8942
48493	856
48495	87
48497	1373
48499	676
48501	47
48503	264
48505	9
48507	35
49001	24
49003	307
49005	461
49007	144
49009	3
49011	1745
49013	77
49015	62
49017	10
49019	85
49021	236
49023	54
49025	56
49027	74
49029	43
49031	5
49033	7
49035	9754
49037	29
49039	75
49041	120
49043	138
49045	368
49047	196
49049	2615
49051	83
49053	2452
49055	7
49057	1743
51001	497
51003	791
51005	778
51007	258
51009	512
51011	197
51013	1138
51015	2478
51017	65
51019	1300
51021	142
51023	622
51025	180
51027	341
51029	115
51031	953
51033	347
51035	367
51036	109
51037	185
51041	8066
51043	480
51045	55
51047	1077
51049	201
51051	277
51053	1632
51057	135
51059	15787
51061	1808
51063	194
51065	567
51067	949
51069	1651
51071	400
51073	1292
51075	259
51077	203
51079	257
51081	181
51083	343
51085	2740
51087	3796
51089	831
51091	18
51093	1390
51095	838
51097	86
51099	512
51101	303
51103	291
51105	344
51107	3474
51109	585
51111	204
51113	373
51115	170
51117	334
51119	222
51121	729
51125	256
51127	330
51131	137
51133	181
51135	209
51137	768
51139	971
51141	313
51143	1043
51145	869
51147	218
51149	851
51153	6994
51155	571
51157	274
51159	113
51161	1878
51163	417
51165	1739
51167	360
51169	278
51171	717
51173	652
51175	331
51177	3352
51179	3853
51181	90
51183	117
51185	913
51187	596
51191	816
51193	228
51195	684
51197	453
51199	1199
51510	630
51515	113
51520	351
51530	166
51540	175
51550	8678
51570	475
51580	254
51590	600
51595	47
51600	121
51610	91
51620	127
51630	203
51640	55
51650	2046
51660	281
51670	316
51678	52
51680	875
51683	275
51685	112
51690	145
51700	2363
51710	1918
51720	70
51730	259
51735	273
51740	1324
51750	107
51760	1240
51770	1102
51775	413
51790	325
51800	1749
51810	10064
51820	421
51830	66
51840	288
50001	636
50003	882
50005	540
50007	2610
50009	119
50011	1530
50013	175
50015	372
50017	543
50019	557
50021	1773
50023	909
50025	680
50027	1064
53001	130
53003	300
53005	3338
53007	842
53009	524
53011	5591
53013	64
53015	1551
53017	602
53019	77
53021	1052
53023	23
53025	806
53027	699
53029	404
53031	183
53033	13960
53035	4260
53037	519
53039	241
53041	1139
53043	116
53045	583
53047	370
53049	197
53051	159
53053	8936
53055	66
53057	1536
53059	136
53061	6480
53063	9728
53065	543
53067	2506
53069	39
53071	995
53073	1137
53075	152
53077	3942
55001	531
55003	165
55005	660
55007	156
55009	3614
55011	196
55013	225
55015	754
55017	958
55019	493
55021	725
55023	260
55025	3354
55027	1391
55029	394
55031	613
55033	573
55035	1150
55037	69
55039	1615
55041	99
55043	527
55045	510
55047	306
55049	252
55051	73
55053	284
55055	1144
55057	442
55059	2667
55061	417
55063	1309
55065	175
55067	341
55069	523
55071	1322
55073	1888
55075	1008
55077	383
55078	20
55079	38362
55081	573
55083	839
55085	427
55087	2603
55089	1290
55091	101
55093	529
55095	627
55097	942
55099	227
55101	3566
55103	263
55105	2670
55107	223
55109	1172
55111	663
55113	185
55115	779
55117	1874
55119	265
55121	391
55123	354
55125	220
55127	1585
55129	235
55131	2502
55133	8535
55135	982
55137	548
55139	2736
55141	1366
54001	342
54003	2650
54005	612
54007	271
54009	673
54011	1969
54013	107
54015	138
54017	128
54019	820
54021	144
54023	244
54025	445
54027	429
54029	823
54031	255
54033	1438
54035	546
54037	815
54039	3210
54041	479
54043	499
54045	729
54047	427
54049	1371
54051	845
54053	594
54055	1008
54057	920
54059	576
54061	1429
54063	197
54065	461
54067	560
54069	1093
54071	91
54073	175
54075	108
54077	566
54079	1169
54081	1530
54083	443
54085	267
54087	374
54089	151
54091	405
54093	147
54095	272
54097	571
54099	925
54101	193
54103	493
54105	114
54107	2335
54109	425
56001	72
56003	82
56005	242
56007	74
56009	80
56011	45
56013	198
56015	106
56017	31
56019	46
56021	464
56023	58
56025	392
56027	10
56029	164
56031	53
56033	170
56035	30
56037	162
56039	55
56041	83
56043	79
56045	57
